Country name,Code,Region
Taiwan,TWN,Western Pacific
Tajikistan,TJK,Europe
Tanzania,TZA,Africa
Thailand,THA,South-East Asia
The Bahamas,BHS,Americas
The Gambia,GMB,Africa
Togo,TGO,Africa
Tonga,TON,Western Pacific
Trinidad and Tobago,TTO,Americas
Tunisia,TUN,Eastern Mediterranean
Turkey,TUR,Europe
Turkmenistan,TKM,Europe
Turks and Caicos Islands,TCA,Americas
Tuvalu,TUV,Western Pacific
Uganda,UGA,Africa
Ukraine,UKR,Europe
United Arab Emirates,ARE,Eastern Mediterranean
United Kingdom,GBR,Europe
United States of America,USA,Americas
Uruguay,URY,Americas
Uzbekistan,UZB,Europe
Vanuatu,VUT,Western Pacific
Venezuela,VEN,Americas
Vietnam,VNM,Western Pacific
U.S. Virgin Islands,VIR,Americas
West Bank and Gaza,PSE,Eastern Mediterranean
Yemen,YEM,Eastern Mediterranean
Zambia,ZMB,Africa
Zimbabwe,ZWE,Africa
Abyei Disputed Boundary,,
Abyei Disputed Boundary,,
Abyei Disputed Boundary,,
Aksai Chin,,
Aksai Chin Disputed Boundary,,
Aksai Chin Disputed Boundary,,
Arunachal Pradesh Disputed Boundary,,
Arunachal Pradesh Disputed Boundary,,
Australian Indian Ocean Territories,,
Australian Indian Ocean Territories,,
British Indian Ocean Territory,IOT,
Clipperton Island,,
Cook Islands,COK,
Demchok-Jammu & Kashmir Disputed Boundary,,
Demchok-Jammu & Kashmir Disputed Boundary,,
Falkland Islands,FLK,
French Southern and Antarctic Lands,ATF,
Guantanamo Bay Naval Base,,
Guernsey,GGY,
Heard Island and McDonald Islands,HMD,
India-Pakistan Line of Control,,
Jersey,JEY,
Montserrat,MSR,
Niue,NIU,
Norfolk Island,NFK,
North Korea-South Korea Disputed Boundary,,
Pitcairn Islands,PCN,
Saint Helena,SHN,
Saint Pierre and Miquelon,SPM,
Saint-Barthélemy,BLM,
South Georgia and the South Sandwich Islands,SGS,
United Nations Buffer Zone in Cyprus,,
United States Minor Outlying Islands,UMI,
United States Minor Outlying Islands,UMI,
United States Minor Outlying Islands,UMI,
United States Minor Outlying Islands,UMI,
United States Minor Outlying Islands,UMI,
United States Minor Outlying Islands,UMI,
United States Minor Outlying Islands,UMI,
United States Minor Outlying Islands,UMI,
United States Minor Outlying Islands,UMI,
Wallis and Futuna,WLF,
Western Sahara - Morocco Disputed Boundary,,
Abyei,,
Anguilla,AIA,
Arunachal Pradesh,,
Vatican City,VAT,
Western Sahara,ESH,
