"","name","code","region","ngs_capacity","facility_access","sequencing_capacity","date_tests_last_reported","rept_tests_within_last_6_months","days_since_tests_reported","tests_in_last_year_raw","cases_in_last_year_raw","tests_in_last_year_smoothed","cases_in_last_year_smoothed","cases_in_last_year_smoothed_truncated","avg_tpr_find","tpr_year_raw","tpr_year_smoothed","tpr_year_smoothed_truncated","avg_daily_test_per_1000_last_year_raw","avg_daily_tests_per_1000_last_year_smoothed","population_size","dx_testing_capacity","dx_testing_rec","cases_in_last_year","sequences_in_last_year","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","country","prev_test_rec","old_sequencing_archetype","old_archetype","world_bank_economies","LMIC_status","sars_cov_2_sequencing","archetype_orig","archetype_orig_w_HICs","archetype_new"
"11","Bhutan","BTN","South-East Asia",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 24, 2022",TRUE,4,1162839,11835,1168392,10519,10149,0.00473356320184759,0.0101776772192883,0.0090029716054201,0.00868629706468377,4.12676201291788,4.15786027444059,772000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",11835,0,0,0,"Bhutan","Unreliable testing capacity","0 sequences","Test","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"12","Bolivia","BOL","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","January 02, 2022",TRUE,57,2333270,644385,2352031,645929,364710,0.146000985741409,0.276172496110609,0.274626057224586,0.155061731754386,0.547633046170239,0.647888344306247,11673000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",644385,122,0.02,1.031,"Bolivia","Reliable testing capacity","1-499 sequences","Connect","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"13","Burkina Faso","BFA","Africa",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 21, 2022",TRUE,7,167873,8769,165703,8835,8835,0.0602482161874078,0.0522359164368302,0.0533182863315691,0.0533182863315691,0.0220028717120634,0.0217184529454054,20903000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",8769,99,1.13,0.461,"Burkina Faso","Reliable testing capacity","1-499 sequences","Leverage","Low income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"14","Burundi","BDI","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 26, 2022",TRUE,2,1313893,35918,1287914,35946,35946,0.0253167974187293,0.027337081482282,0.0279102486656718,0.0279102486656718,0.302725325819113,0.296739677642697,11891000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",35918,63,0.18,0.514,"Burundi","Reliable testing capacity","1-499 sequences","Connect","Low income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"15","Cambodia","KHM","Western Pacific",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 28, 2022",TRUE,0,2394690,129456,2387004,128302,128302,0.0518333226003083,0.0540596068802225,0.0537502241303324,0.0537502241303324,0.392415486604937,0.391155989371456,16719000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",129456,2543,1.96,15.006,"Cambodia","Reliable testing capacity","500+ sequences","Strengthen","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"16","Cameroon","CMR","Africa",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 24, 2022",TRUE,4,1541535,83526,1503813,84346,84346,0.0579041540758986,0.0541836546040148,0.0560880907400056,0.0560880907400056,0.159096796566105,0.155203632051471,26546000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",83526,483,0.58,1.774,"Cameroon","Reliable testing capacity","1-499 sequences","Leverage","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"17","Cape Verde","CPV","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 28, 2022",TRUE,0,332623,40486,333207,40655,40655,0.0918776707293592,0.121717379736218,0.122011242260817,0.122011242260817,1.63902138563122,1.64189908347295,556000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",40486,196,0.48,34.882,"Cape Verde","Unreliable testing capacity","1-499 sequences","Test","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"18","Central African Republic","CAF","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 08, 2022",TRUE,20,45689,9221,47751,9189,9189,0.217718393244712,0.201821007244632,0.192435760507633,0.192435760507633,0.0259162199722057,0.0270858504211691,4830000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",9221,41,0.44,0.833,"Central African Republic","Reliable testing capacity","1-499 sequences","Connect","Low income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"19","Chad","TCD","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 09, 2022",TRUE,19,103255,3282,105393,3316,3316,0.0322210027060321,0.031785385695608,0.0314631901549439,0.0314631901549439,0.0172221119541522,0.0175787133328552,16426000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",3282,32,0.98,0.189,"Chad","Reliable testing capacity","0 sequences","Connect","Low income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"20","Colombia","COL","Americas",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","February 27, 2022",TRUE,1,21907402,3812893,21840209,3817593,3817593,0.148344540609977,0.174045877279287,0.174796541553242,0.174796541553242,1.1795743067833,1.17595639095761,50883000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",3812893,13445,0.35,26.226,"Colombia","Reliable testing capacity","500+ sequences","Strengthen","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"21","Comoros","COM","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","November 27, 2020",FALSE,458,0,4462,0,4482,0,NA,Inf,Inf,NA,0,NA,870000,"Insufficient testing data","Insufficient testing data",4462,11,0.25,1.238,"Comoros","Unreliable testing capacity","1-499 sequences","Test","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"22","Costa Rica","CRI","Americas",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 23, 2022",TRUE,5,3049926,602587,3057862,596975,596975,0.17385648757817,0.197574301802732,0.195226272474036,0.195226272474036,1.64035367959082,1.64462192964057,5094000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",602587,2651,0.44,51.585,"Costa Rica","Reliable testing capacity","500+ sequences","Strengthen","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"23","Cuba","CUB","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 23, 2022",TRUE,5,10647092,1020083,10722206,1020520,1020520,0.0752383038042954,0.095808602010765,0.0951781750882234,0.0951781750882234,2.5752728055525,2.59344105670655,11327000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",1020083,0,0,0,"Cuba","Unreliable testing capacity","1-499 sequences","Test","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"24","Democratic Republic of the Congo","COD","Africa",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 28, 2022",TRUE,0,831129,60105,830717,60533,60533,0.144004543053994,0.0723172937053093,0.0728683775581817,0.0728683775581817,0.025424746858841,0.025412143525657,89561000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",60105,428,0.71,0.463,"Democratic Republic of the Congo","Reliable testing capacity","500+ sequences","Strengthen","Low income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"25","Dominica","DMA","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","December 28, 2021",TRUE,62,112813,11000,112723,10926,6529,0.0382898783480139,0.0975064930460142,0.0969278674272331,0.0579207437701268,4.29273211567732,5.11633079157589,72000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",10966,24,0.22,33.254,"Dominica","Reliable testing capacity","1-499 sequences","Connect","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"26","Dominican Republic","DOM","Americas",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","September 23, 2021",TRUE,158,828845,334939,842353,335961,118688,0.135293742955391,0.404103300375824,0.398836354829864,0.140900548819794,0.209329666222168,0.369764450765557,10848000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",334939,1009,0.3,9.211,"Dominican Republic","Unreliable testing capacity","1-499 sequences","Test","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"27","East Timor","TLS","South-East Asia",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data",22580,313,1.39,23.291,"East Timor","Reliable testing capacity","1-499 sequences","Connect","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"28","Ecuador","ECU","Americas",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 01, 2022",TRUE,27,1486969,542012,1481928,546008,461282,0.252999768469995,0.364507935269666,0.368444350872647,0.311271532760026,0.230906743254145,0.246320348694863,17643000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",541605,3991,0.74,22.31,"Ecuador","Reliable testing capacity","500+ sequences","Strengthen","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"29","Egypt","EGY","Eastern Mediterranean",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 25, 2022",TRUE,3,4973002,301347,3706300,298193,298193,0.205762882546994,0.0605965973872522,0.0804557105469066,0.0804557105469066,0.133139162093719,0.099226518804527,102334000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",301347,886,0.29,0.85,"Egypt","Reliable testing capacity","500+ sequences","Strengthen","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"30","El Salvador","SLV","Americas",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 14, 2022",TRUE,14,931606,96183,982234,89320,89320,0.0870477999907629,0.103244289968077,0.0909355611799225,0.0909355611799225,0.393516066216382,0.414901642737361,6486000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",96183,368,0.38,5.645,"El Salvador","Unreliable testing capacity","1-499 sequences","Test","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"31","Equatorial Guinea","GNQ","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 24, 2022",TRUE,4,188546,9879,190145,9979,9979,0.0525124875109919,0.0523957018446427,0.0524810013410818,0.0524810013410818,0.368185590564251,0.371308058075162,1403000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",9879,19,0.19,1.31,"Equatorial Guinea","Unreliable testing capacity","1-499 sequences","Test","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"32","Eritrea","ERI","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","December 21, 2020",FALSE,434,0,6854,0,6888,0,NA,Inf,Inf,NA,0,NA,3546000,"Insufficient testing data","Insufficient testing data",6854,0,0,0,"Eritrea","Unreliable testing capacity","0 sequences","Test","Low income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"33","Ethiopia","ETH","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 28, 2022",TRUE,0,2369237,309655,2373391,312405,312405,0.11464637407675,0.130698195241759,0.131628121957149,0.131628121957149,0.0564616773422341,0.0565606720007168,114964000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",309655,482,0.16,0.409,"Ethiopia","Reliable testing capacity","1-499 sequences","Connect","Low income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"34","Gabon","GAB","Africa",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 24, 2022",TRUE,4,1039721,32979,1050114,33253,33253,0.0329361358763632,0.0317190861779266,0.0316660857773537,0.0316660857773537,1.27967236519834,1.29246390724809,2226000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",32979,329,1,14.437,"Gabon","Reliable testing capacity","1-499 sequences","Leverage","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"35","Georgia","GEO","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","June 16, 2021",FALSE,257,1650073,1334714,1112455,1319524,86360,0.0759171615616149,0.808881788866311,1.186136967338,0.0776301063863257,1.13330357112196,2.51243848511334,3989000,"Insufficient testing data","Insufficient testing data",1334714,1471,0.11,36.962,"Georgia","Reliable testing capacity","1-499 sequences","Leverage","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"36","Ghana","GHA","Africa",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 24, 2022",TRUE,4,1415773,75651,1429853,77220,77220,0.0490666162484056,0.0534344135677118,0.054005551619642,0.054005551619642,0.124829599233621,0.126071041722784,31073000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",75651,2188,2.89,6.895,"Ghana","Reliable testing capacity","500+ sequences","Strengthen","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"37","Grenada","GRD","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","January 23, 2022",TRUE,36,101040,13559,99085,13495,11194,0.0711872700610085,0.134194378463975,0.136196195185951,0.112973709441389,2.44975148502849,2.64113978036038,113000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",13542,52,0.38,46.012,"Grenada","Unreliable testing capacity","1-499 sequences","Test","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"38","Guatemala","GTM","Americas",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 16, 2022",TRUE,12,2863899,602449,2979796,598648,598648,0.189542633468227,0.210359722881289,0.200902343650371,0.200902343650371,0.437949242584114,0.455672284970654,17916000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",602449,1204,0.2,6.597,"Guatemala","Unreliable testing capacity","500+ sequences","Test","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"39","Guinea","GIN","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 11, 2022",TRUE,17,271229,20405,278439,20666,20666,0.0707185504472954,0.0752316308359357,0.0742209245112933,0.0742209245112933,0.0565821328474021,0.0580862388900073,13133000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",20405,305,1.49,2.26,"Guinea","Unreliable testing capacity","1-499 sequences","Test","Low income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"40","Guinea-Bissau","GNB","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 28, 2022",TRUE,0,71140,4739,71825,4773,4773,0.0553408402157345,0.0666151251054259,0.0664531848242255,0.0664531848242255,0.099036641051342,0.0999902550395367,1968000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",4739,0,0,0,"Guinea-Bissau","Unreliable testing capacity","1-499 sequences","Test","Low income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"41","Guyana","GUY","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","December 28, 2021",TRUE,62,371658,54336,353032,54354,30751,0.0872253622365655,0.146198924817978,0.15396338009019,0.0871054182057151,1.29382604306278,1.46594580229381,787000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",54336,54,0.1,6.833,"Guyana","Reliable testing capacity","1-499 sequences","Connect","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"42","Haiti","HTI","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data",17912,64,0.36,0.555,"Haiti","Unreliable testing capacity","1-499 sequences","Test","Low income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"43","Honduras","HND","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","December 22, 2021",TRUE,68,674953,240908,676719,242456,210597,0.291415630006689,0.35692559333761,0.358281650138388,0.311203025184752,0.186692206094888,0.227736496718829,9905000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",240908,202,0.08,2.007,"Honduras","Unreliable testing capacity","1-499 sequences","Test","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"44","India","IND","South-East Asia",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","February 28, 2022",TRUE,0,551250240,31818804,550687292,31839105,31839105,0.0531469167588655,0.0577211612642563,0.057817032393041,0.057817032393041,1.09439873372612,1.09328111139483,1380004000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",31818804,109307,0.34,7.845,"India","Reliable testing capacity","500+ sequences","Strengthen","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"45","Indonesia","IDN","South-East Asia",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","February 28, 2022",TRUE,0,80673454,4229814,76169231,4131408,4131408,0.075530783783938,0.0524312991482923,0.0542398544105034,0.0542398544105034,0.808057653602008,0.76294155049478,273524000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",4229814,17756,0.42,6.425,"Indonesia","Reliable testing capacity","500+ sequences","Strengthen","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"46","Iran","IRN","Eastern Mediterranean",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","February 24, 2022",TRUE,4,36203987,5420260,36262656,5413270,5400432,0.158737964506677,0.149714449958232,0.149279468111768,0.148925439989834,1.18091990379498,1.18608314167468,83993000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",5420260,332,0.01,0.39,"Iran","Reliable testing capacity","1-499 sequences","Leverage","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"47","Iraq","IRQ","Eastern Mediterranean",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 24, 2022",TRUE,4,11075638,1607304,11186756,1615089,1613725,0.131030139965814,0.145120669346542,0.14437509855404,0.144253168657652,0.754399564891483,0.764061510922759,40223000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",1607304,207,0.01,0.503,"Iraq","Reliable testing capacity","1-499 sequences","Leverage","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"48","Ivory Coast","CIV","Africa",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","February 28, 2022",TRUE,0,993705,48729,995627,49065,49065,0.0474879922658091,0.0490376922728576,0.0492805036424283,0.0492805036424283,0.103210230193904,0.103409856906492,26378000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",48729,372,0.76,1.375,"Ivory Coast","Reliable testing capacity","1-499 sequences","Connect","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"49","Jamaica","JAM","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","December 26, 2021",TRUE,64,486508,104723,496476,105513,70298,0.135133753055917,0.215254425415409,0.212523868223237,0.141593954189125,0.450151513048628,0.551551751719725,2961000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",104723,563,0.54,18.934,"Jamaica","Reliable testing capacity","1-499 sequences","Connect","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
"50","Jordan","JOR","Eastern Mediterranean",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","December 27, 2021",TRUE,63,8876376,1240618,8907801,1232246,675559,0.068548116541266,0.139766273983887,0.138333355224258,0.0758390314287443,2.38349880977795,2.86248210507035,10203000,"Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity",1240618,694,0.06,6.758,"Jordan","Reliable testing capacity","500+ sequences","Strengthen","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"51","Kazakhstan","KAZ","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","May 28, 2021",FALSE,276,4212959,1187330,4104982,1204947,177846,0.0433173526450563,0.281828045323963,0.293532834005119,0.0433244287063865,0.614707004561833,2.37627787001211,18777000,"Insufficient testing data","Insufficient testing data",1127955,390,0.03,2.053,"Kazakhstan","Reliable testing capacity","1-499 sequences","Leverage","Upper middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"52","Kenya","KEN","Africa",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 28, 2022",TRUE,0,2072507,216973,2075642,217753,217753,0.0943094186120727,0.104691081863656,0.104908746305962,0.104908746305962,0.10559783842337,0.105757572129194,53771000,"Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity",216973,4309,1.99,7.837,"Kenya","Reliable testing capacity","500+ sequences","Strengthen","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Leverage","Leverage","Sequence"
"53","Kiribati","KIR","Western Pacific",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data",2914,0,0,NA,"Kiribati","Reliable testing capacity","0 sequences","Connect","Lower middle income","LMIC","Has not demonstrated sequencing capacity","Connect","Connect","Sequence"
