"","name","code","population_size","sequencing_capacity","tpr_year_smoothed_truncated","avg_daily_tests_per_1000_last_year_smoothed","dx_testing_capacity","date_tests_last_reported","days_since_tests_reported","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","sars_cov_2_sequencing","ngs_capacity","facility_access","old_archetype","archetype_orig_w_HICs","archetype_new","world_bank_economies","archetype_orig"
"47","Egypt","EGY",102334000,"1-3 NGS facilities or equivalent",0.0804764468625729,0.0992009511695654,"Has demonstrated testing capacity","February 25, 2022",3,0.29,0.85,"Has not demonstrated sequencing capacity",1,"Has access to sequencing facilities","Strengthen","Leverage","Sequence","Lower middle income","Leverage"
"48","El Salvador","SLV",6486000,"1-3 NGS facilities or equivalent",0.0909355611799225,0.414901642737361,"Has demonstrated testing capacity","February 14, 2022",14,0.38,5.645,"Has not demonstrated sequencing capacity",1,"Has access to sequencing facilities","Test","Leverage","Sequence","Lower middle income","Leverage"
"49","Equatorial Guinea","GNQ",1403000,"0 NGS facilities or equivalent",0.0526757574317797,0.370914367172386,"Has demonstrated testing capacity","February 24, 2022",4,0.19,1.31,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Test","Connect","Sequence","Upper middle income","Connect"
"50","Eritrea","ERI",3546000,"0 NGS facilities or equivalent",NA,NA,"Insufficient data","December 21, 2020",434,0,0,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Test","Insufficient data","Insufficient data","Low income","Insufficient data"
"51","Estonia","EST",1327000,"1-3 NGS facilities or equivalent",0.194389783320329,4.47165818459601,"Has demonstrated testing capacity","February 28, 2022",0,2,648.587,"Has demonstrated sequencing capacity",1,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"52","Eswatini","SWZ",1160000,"0 NGS facilities or equivalent",0.154370299361512,0.798266414737837,"Has not demonstrated testing capacity","February 28, 2022",0,0.92,40.772,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Connect","Test","Test","Lower middle income","Test"
"53","Faroe Islands","FRO",49000,"0 NGS facilities or equivalent",0,30.5606933184233,"Insufficient data","February 27, 2022",1,0.01,6.116,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","High Income*","Insufficient data","High Income*","High income","High Income*"
"54","Fiji","FJI",896000,"0 NGS facilities or equivalent",0.12044220150267,1.60641577477897,"Has demonstrated testing capacity","December 29, 2021",61,0.81,57.149,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Leverage","Strengthen","Sustain","Upper middle income","Strengthen"
"55","Finland","FIN",5541000,"4+ NGS facilities or equivalent",0.0217489474136923,3.24069894807564,"Has demonstrated testing capacity","September 15, 2021",166,3.66,382.636,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"56","France","FRA",65274000,"4+ NGS facilities or equivalent",0.0997936412292812,8.14453408414099,"Has demonstrated testing capacity","February 28, 2022",0,0.96,274.32,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"57","French Polynesia","PYF",281000,"0 NGS facilities or equivalent",NA,NA,"Insufficient data","September 07, 2020",539,0.07,12.388,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","High Income*","Insufficient data","High Income*","High income","High Income*"
"58","Gabon","GAB",2226000,"1-3 NGS facilities or equivalent",0.0316930743845454,1.29471628999931,"Has demonstrated testing capacity","February 24, 2022",4,1,14.437,"Has demonstrated sequencing capacity",1,"Has access to sequencing facilities","Leverage","Strengthen","Sustain","Upper middle income","Strengthen"
"59","Georgia","GEO",3989000,"1-3 NGS facilities or equivalent",0.0776301063863257,2.51243848511334,"Insufficient data","June 16, 2021",257,0.11,36.962,"Has demonstrated sequencing capacity",1,"Has access to sequencing facilities","Leverage","Insufficient data","Insufficient data","Upper middle income","Insufficient data"
"60","Germany","DEU",83784000,"4+ NGS facilities or equivalent",0.180408411117842,2.13895165442524,"Has demonstrated testing capacity","February 22, 2022",6,3.18,472.379,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"61","Gibraltar","GIB",NA,"0 NGS facilities or equivalent",NA,NA,"Insufficient data","No tests reported",NA,19.6,6509.157,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","High Income*","Insufficient data","High Income*","High income","High Income*"
"62","Greece","GRC",10423000,"4+ NGS facilities or equivalent",0.0367430114872933,15.7031449152888,"Has demonstrated testing capacity","February 28, 2022",0,0.53,114.1,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"63","Greenland","GRL",57000,"0 NGS facilities or equivalent",0,3.61345352331104,"Insufficient data","August 25, 2021",187,0,0,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","High Income*","Insufficient data","High Income*","High income","High Income*"
"64","Grenada","GRD",113000,"0 NGS facilities or equivalent",0.112973709441389,2.64113978036038,"Has demonstrated testing capacity","January 23, 2022",36,0.38,46.012,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Test","Strengthen","Sustain","Upper middle income","Strengthen"
"65","Guam","GUM",NA,"0 NGS facilities or equivalent",NA,NA,"Insufficient data","No tests reported",NA,NA,NA,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","High Income*","Insufficient data","High Income*","High income","High Income*"
"66","Guinea","GIN",13133000,"0 NGS facilities or equivalent",0.0751545334058688,0.0594160162423316,"Has demonstrated testing capacity","February 11, 2022",17,1.49,2.26,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Test","Strengthen","Sustain","Low income","Strengthen"
"67","Guinea-Bissau","GNB",1968000,"0 NGS facilities or equivalent",0.0664531848242255,0.0999902550395367,"Has demonstrated testing capacity","February 28, 2022",0,0,0,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Test","Connect","Sequence","Low income","Connect"
"68","Haiti","HTI",NA,"0 NGS facilities or equivalent",NA,NA,"Insufficient data","No tests reported",NA,0.36,0.555,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Test","Insufficient data","Insufficient data","Low income","Insufficient data"
"69","Hong Kong SAR, China","HKG",7497000,"4+ NGS facilities or equivalent",0,10.4685234246955,"Insufficient data","February 08, 2022",20,0.83,21.423,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Insufficient data","High Income*","High income","High Income*"
"70","Hungary","HUN",9660000,"4+ NGS facilities or equivalent",0.190338714473109,2.02696474658952,"Has demonstrated testing capacity","February 28, 2022",0,0.01,1.173,"Has not demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Leverage","High Income*","High income","High Income*"
"71","Iceland","ISL",341000,"1-3 NGS facilities or equivalent",0.0606750796302612,10.2041746721947,"Has demonstrated testing capacity","February 08, 2022",20,3.53,1184.407,"Has demonstrated sequencing capacity",1,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"72","India","IND",1380004000,"4+ NGS facilities or equivalent",0.057817032393041,1.09328111139483,"Has demonstrated testing capacity","February 28, 2022",0,0.34,7.845,"Has not demonstrated sequencing capacity",2,"Has access to sequencing facilities","Strengthen","Leverage","Sequence","Lower middle income","Leverage"
"73","Indonesia","IDN",273524000,"4+ NGS facilities or equivalent",0.0542398544105034,0.76294155049478,"Has demonstrated testing capacity","February 28, 2022",0,0.42,6.425,"Has not demonstrated sequencing capacity",2,"Has access to sequencing facilities","Strengthen","Leverage","Sequence","Upper middle income","Leverage"
"74","Ireland","IRL",4938000,"4+ NGS facilities or equivalent",0.138637598378389,4.3586455611223,"Has demonstrated testing capacity","February 28, 2022",0,4.56,989.142,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"75","Isle of Man","IMN",NA,"0 NGS facilities or equivalent",NA,NA,"Insufficient data","No tests reported",NA,0,0,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","High Income*","Insufficient data","High Income*","High income","High Income*"
"76","Israel","ISR",8656000,"4+ NGS facilities or equivalent",0.0449624181714936,12.0222837978532,"Has demonstrated testing capacity","January 23, 2022",36,1.47,451.9,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"77","Italy","ITA",60462000,"4+ NGS facilities or equivalent",0.0667152834176263,6.66520590539603,"Has demonstrated testing capacity","February 28, 2022",0,0.86,140.789,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"78","Ivory Coast","CIV",26378000,"0 NGS facilities or equivalent",0.0492805036424283,0.103409856906492,"Has demonstrated testing capacity","February 28, 2022",0,0.76,1.375,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Connect","Strengthen","Sustain","Lower middle income","Strengthen"
"79","Jamaica","JAM",2961000,"0 NGS facilities or equivalent",0.141593954189125,0.551551751719725,"Has demonstrated testing capacity","December 26, 2021",64,0.54,18.934,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Connect","Strengthen","Sustain","Upper middle income","Strengthen"
"80","Japan","JPN",126476000,"4+ NGS facilities or equivalent",0.136589282631548,0.595015476966292,"Has demonstrated testing capacity","February 15, 2022",13,3.76,136.314,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"81","Jordan","JOR",10203000,"4+ NGS facilities or equivalent",0.0758390314287443,2.86248210507035,"Has demonstrated testing capacity","December 27, 2021",63,0.06,6.758,"Has not demonstrated sequencing capacity",2,"Has access to sequencing facilities","Strengthen","Leverage","Sequence","Upper middle income","Leverage"
"82","Kazakhstan","KAZ",18777000,"1-3 NGS facilities or equivalent",0.0433244287063865,2.37627787001211,"Insufficient data","May 28, 2021",276,0.03,2.053,"Has not demonstrated sequencing capacity",1,"Has access to sequencing facilities","Leverage","Insufficient data","Insufficient data","Upper middle income","Insufficient data"
"83","Kiribati","KIR",NA,"0 NGS facilities or equivalent",NA,NA,"Insufficient data","No tests reported",NA,0,NA,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Connect","Insufficient data","Insufficient data","Lower middle income","Insufficient data"
"84","Kosovo","XKX",NA,"0 NGS facilities or equivalent",0,NA,"Insufficient data","February 28, 2022",0,NA,NA,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Test","Insufficient data","Insufficient data","Upper middle income","Insufficient data"
"85","Kuwait","KWT",4271000,"1-3 NGS facilities or equivalent",0.0741249434916649,3.72366213744111,"Has demonstrated testing capacity","February 24, 2022",4,0.07,7.069,"Has not demonstrated sequencing capacity",1,"Has access to sequencing facilities","High Income*","Leverage","High Income*","High income","High Income*"
"86","Kyrgyzstan","KGZ",6524000,"0 NGS facilities or equivalent",0.0131471514294909,3.08800491535816,"Insufficient data","June 23, 2021",250,0.09,1.509,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Test","Insufficient data","Insufficient data","Lower middle income","Insufficient data"
"87","Laos","LAO",7276000,"0 NGS facilities or equivalent",0.0119993976935818,0.202058215024613,"Insufficient data","July 06, 2021",237,0,0,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Connect","Insufficient data","Insufficient data","Lower middle income","Insufficient data"
"88","Latvia","LVA",1886000,"1-3 NGS facilities or equivalent",0.0576358794418656,7.1276148895449,"Has demonstrated testing capacity","January 24, 2022",35,1.99,605.431,"Has demonstrated sequencing capacity",1,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"89","Lebanon","LBN",6825000,"4+ NGS facilities or equivalent",0.100923660351865,2.18721052958341,"Insufficient data","June 23, 2021",250,0.09,8.746,"Has not demonstrated sequencing capacity",2,"Has access to sequencing facilities","Strengthen","Insufficient data","Insufficient data","Upper middle income","Insufficient data"
"90","Liberia","LBR",5058000,"0 NGS facilities or equivalent",0.0582684665644674,0.0623648308726751,"Has demonstrated testing capacity","September 26, 2021",155,1.43,1.486,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Connect","Strengthen","Sustain","Low income","Strengthen"
"91","Libya","LBY",6871000,"0 NGS facilities or equivalent",0.212191056009583,0.676428028860627,"Has not demonstrated testing capacity","February 28, 2022",0,0,0.129,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Connect","Test","Test","Upper middle income","Test"
"92","Liechtenstein","LIE",NA,"0 NGS facilities or equivalent",NA,NA,"Insufficient data","No tests reported",NA,6.31,1542.322,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","High Income*","Insufficient data","High Income*","High income","High Income*"
"93","Lithuania","LTU",2722000,"1-3 NGS facilities or equivalent",0.081725372654695,5.84233717525524,"Has demonstrated testing capacity","January 26, 2022",33,4.32,1130.578,"Has demonstrated sequencing capacity",1,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"94","Luxembourg","LUX",626000,"4+ NGS facilities or equivalent",0.0617999631281729,8.76275698994603,"Has demonstrated testing capacity","February 14, 2022",14,15.83,3194.006,"Has demonstrated sequencing capacity",2,"Has access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
"95","Macao SAR, China","MAC",NA,"0 NGS facilities or equivalent",NA,NA,"Insufficient data","No tests reported",NA,0,0,"Has not demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","High Income*","Insufficient data","High Income*","High income","High Income*"
"96","Madagascar","MDG",27691000,"1-3 NGS facilities or equivalent",0.157288611376028,0.0274917472320516,"Has not demonstrated testing capacity","February 26, 2022",2,0.67,1.034,"Has demonstrated sequencing capacity",1,"Has access to sequencing facilities","Strengthen","Test","Test","Low income","Test"
"97","Malawi","MWI",19130000,"0 NGS facilities or equivalent",0.15194750211685,0.0507415019083559,"Has not demonstrated testing capacity","February 28, 2022",0,1.05,2.86,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Leverage","Test","Test","Low income","Test"
"98","Malaysia","MYS",32366000,"1-3 NGS facilities or equivalent",0.0530290836776747,1.99567837008361,"Insufficient data","June 16, 2021",257,0.27,26.147,"Has not demonstrated sequencing capacity",1,"Has access to sequencing facilities","Strengthen","Insufficient data","Insufficient data","Upper middle income","Insufficient data"
"99","Maldives","MDV",541000,"0 NGS facilities or equivalent",0.0600431541612265,8.35663168796795,"Has demonstrated testing capacity","November 09, 2021",111,0.75,207.498,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","Test","Strengthen","Sustain","Upper middle income","Strengthen"
"100","Malta","MLT",442000,"0 NGS facilities or equivalent",0.0281677500171859,6.13888823763862,"Has demonstrated testing capacity","September 06, 2021",175,1.8,170.122,"Has demonstrated sequencing capacity",0,"Does not have access to sequencing facilities","High Income*","Strengthen","High Income*","High income","High Income*"
