"name","code","population_size","date_tests_last_reported","rept_tests_within_last_6_months","days_since_tests_reported","cases_in_last_year_smoothed_truncated","cases_per_100k_last_year","tests_in_last_year_smoothed","tpr_year_smoothed_truncated","avg_daily_tests_per_1000_last_year_smoothed","cases_in_last_year","sequences_in_last_year","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","dx_testing_capacity","ngs_capacity","sequencing_capacity","sars_cov_2_sequencing","world_bank_economies","archetype","prev_test_rec","dx_testing_rec","old_archetype","cum_seq","cum_cases","cum_cases_per_100k"
"Bulgaria","BGR",6948000,"April 01, 2022",TRUE,0,801765,11492.47,7497813,0.106933181715788,2.95652755104455,792596,8682,1.1,125.887,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",10958,1138923,NaN
"Burkina Faso","BFA",20903000,"March 09, 2022",TRUE,23,8050,37.582,155111,0.0518983179787378,0.0215087356575264,8079,70,0.87,0.326,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Low income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",611,20853,NaN
"Burundi","BDI",11891000,"March 31, 2022",TRUE,1,35733,291.03,1261369,0.0283287444038977,0.290623621180057,35667,63,0.18,0.514,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",63,38509,NaN
"Cambodia","KHM",16719000,"March 31, 2022",TRUE,1,133257,785.699,2236862,0.059573187796118,0.366552368030139,133148,2344,1.76,13.832,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","Lower middle income","Sustain","Does not meet testing target","Test - Increase diagnostic testing capacity","Sustain",2437,135625,NaN
"Cameroon","CMR",26546000,"March 24, 2022",TRUE,8,70512,228.498,1425670,0.0494588509262312,0.149182341763145,62207,427,0.69,1.568,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",645,119544,NaN
"Canada","CAN",37742000,"April 01, 2022",TRUE,0,2493055,6548.531,31911594,0.0781238003968088,2.31649156529951,2492889,215100,8.63,565.043,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",288196,3489910,NaN
"Cape Verde","CPV",556000,"March 31, 2022",TRUE,1,38717,6827.715,324600,0.119276032039433,1.59948753326106,38365,116,0.3,20.644,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",163,55952,NaN
"Cayman Islands","CYM",NaN,"No tests reported",NaN,NaN,NaN,30233.992,NaN,NaN,NaN,20105,63,0.31,94.74,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",97,20606,NaN
"Central African Republic","CAF",4830000,"March 24, 2022",TRUE,8,9524,191.606,48238,0.197437704714126,0.0273620919481551,9427,37,0.39,0.752,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",97,14649,NaN
"Chad","TCD",16426000,"March 31, 2022",TRUE,1,2779,16.305,100132,0.0277533655574641,0.016701220417347,2758,22,0.8,0.13,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",22,7310,NaN
"Chile","CHL",19116000,"April 01, 2022",TRUE,0,2476649,12843.449,24273920,0.10202921489401,3.4789647630759,2467530,18246,0.74,94.97,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",20195,3470936,NaN
"China","CHN",1439324000,"June 24, 2020",FALSE,646,0,8.956,0,NaN,NaN,129337,349,0.27,0.024,"Insufficient testing data",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Insufficient testing data","Insufficient testing data","Strengthen/Leverage",1560,227473,NaN
"Colombia","COL",50883000,"March 31, 2022",TRUE,1,3693216,7153.087,21252256,0.173779950702645,1.14429886021087,3667090,11911,0.32,23.234,"Meets testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",12951,6084916,NaN
"Comoros","COM",870000,"November 27, 2020",FALSE,490,0,493.215,0,NaN,NaN,4382,14,0.32,1.576,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",20,8086,NaN
"Costa Rica","CRI",5094000,"March 30, 2022",TRUE,2,620524,12098.98,3239015,0.191577995162109,1.7420521591343,621773,2219,0.36,43.179,"Meets testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Strengthen/Leverage",2830,838537,NaN
"Croatia","HRV",4105000,"March 31, 2022",TRUE,1,827749,20215.368,3139779,0.263632886263651,2.09552600403784,825122,21273,2.58,521.185,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Does not meet testing target","Test - Increase diagnostic testing capacity","Sustain",24068,1099176,NaN
"Cuba","CUB",11327000,"April 01, 2022",TRUE,0,1015332,8959.657,10453952,0.0971242263212994,2.5285569333064,1014009,713,0.07,6.3,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",1159,1090285,NaN
"Curaçao","CUW",NaN,"No tests reported",NaN,NaN,NaN,19121.823,NaN,NaN,NaN,31512,1008,3.2,611.665,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Insufficient testing data","Insufficient testing data","Sustain",1277,40346,NaN
"Cyprus","CYP",1207000,"July 11, 2021",FALSE,264,39475,42844.962,5484381,0.00719771292329982,43.6904993308266,383893,1,0,0.112,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","High income","Strengthen/Leverage","Insufficient testing data","Insufficient testing data","Strengthen/Leverage",728,430726,NaN
"Czech Republic","CZE",10709000,"April 01, 2022",TRUE,0,2289282,21292.393,42478894,0.0538922223351672,10.8675442624754,2283514,24859,1.09,231.795,"Meets testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",28196,3825345,NaN
"Democratic Republic of the Congo","COD",89561000,"April 01, 2022",TRUE,0,58676,63.38,840855,0.0697813535032794,0.0257222711757028,58549,232,0.4,0.251,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Low income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",812,86748,NaN
"Denmark","DNK",5792000,"March 30, 2022",TRUE,2,2867565,48638.588,101942328,0.028129286982734,48.2206576856127,2827508,367003,12.98,6313.159,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",443484,3060774,NaN
"Djibouti","DJI",988000,"April 01, 2022",TRUE,0,7949,739.076,168329,0.0472229978197459,0.46677666241473,7407,449,6.06,44.802,"Does not meet testing target",0,"0 NGS facilities or equivalent","Meets sequencing target","Lower middle income","Sustain","Does not meet testing target","Test - Increase diagnostic testing capacity","Sustain",687,15587,NaN
"Dominica","DMA",72000,"December 28, 2021",TRUE,94,6506,16251.455,110909,0.058660703820249,5.62190794809408,11729,11,0.09,15.241,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",20,11893,NaN
"Dominican Republic","DOM",10848000,"September 23, 2021",FALSE,190,104122,2965.423,733518,0.141948800165776,0.379875335587153,324824,904,0.28,8.253,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Does not meet testing target","Insufficient testing data","Strengthen/Leverage",1149,578020,NaN
"East Timor","TLS",NaN,"No tests reported",NaN,NaN,NaN,1651.344,NaN,NaN,NaN,22192,272,1.23,20.24,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","Lower middle income","Sustain","Insufficient testing data","Insufficient testing data","Sustain",356,22835,NaN
"Ecuador","ECU",17643000,"February 01, 2022",TRUE,59,416076,2962.293,1334197,0.311854995926389,0.244731034632032,529909,3993,0.75,22.322,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Does not meet testing target","Test - Increase diagnostic testing capacity","Sustain",4288,871363,NaN
"Egypt","EGY",102334000,"March 31, 2022",TRUE,1,303266,290.069,3572680,0.0848847363883695,0.0956491917013079,302421,797,0.26,0.764,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",1851,505264,NaN
"El Salvador","SLV",6486000,"March 18, 2022",TRUE,14,95163,1475.447,1003820,0.0948008607120799,0.437195454442511,96177,454,0.47,6.965,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",460,161144,NaN
"Equatorial Guinea","GNQ",1403000,"March 31, 2022",TRUE,1,9094,620.185,191095,0.0475888955754991,0.373163182612601,8992,21,0.23,1.448,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",212,16000,NaN
"Eritrea","ERI",3546000,"December 21, 2020",FALSE,466,0,178.261,0,NaN,NaN,6420,0,0,0,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",0,9728,NaN
"Estonia","EST",1327000,"April 01, 2022",TRUE,0,449469,33885.834,2102674,0.213760668558226,4.34118363596949,449051,6232,1.39,470.273,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Test - Increase diagnostic testing capacity","Sustain",9267,556304,NaN
"Eswatini","SWZ",1160000,"April 01, 2022",TRUE,0,52395,4471.886,341609,0.153377106575061,0.806823334907888,52427,218,0.42,18.595,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",262,69771,NaN
"Ethiopia","ETH",114964000,"April 01, 2022",TRUE,0,267038,221.246,2309949,0.115603418084122,0.0550487752449486,260797,489,0.19,0.415,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",539,469758,NaN
"Faroe Islands","FRO",49000,"February 27, 2022",TRUE,33,0,69306.668,536822,0,32.7031373743527,33997,1,0,2.039,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",42,34658,NaN
"Fiji","FJI",896000,"April 01, 2022",TRUE,0,64333,7125.603,467811,0.137519211818448,1.43043970156556,64337,515,0.8,57.038,"Meets testing target",0,"0 NGS facilities or equivalent","Meets sequencing target","Upper middle income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",531,64404,NaN
"Finland","FIN",5541000,"April 01, 2022",TRUE,0,788894,14510.285,6465187,0.122021837883421,3.19668671645739,805083,15771,1.96,284.246,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",25480,883676,NaN
"France","FRA",65274000,"April 01, 2022",TRUE,0,21217717,31562.917,193207062,0.109818537585339,8.10942207369483,21280350,205231,0.96,304.398,"Meets testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",251944,26091936,NaN
"French Polynesia","PYF",281000,"September 07, 2020",FALSE,571,0,18960.904,0,NaN,NaN,53571,67,0.13,23.714,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",94,72204,NaN
"Gabon","GAB",2226000,"March 31, 2022",TRUE,1,28535,1230.193,962237,0.0296548563399661,1.18430626838484,28034,162,0.58,7.109,"Meets testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",462,47584,NaN
"Georgia","GEO",3989000,"June 16, 2021",FALSE,289,75333,34323.666,865313,0.0870586712553723,2.74588345799049,1366004,1281,0.09,32.188,"Insufficient testing data",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Insufficient testing data","Insufficient testing data","Strengthen/Leverage",1367,1648264,NaN
"Germany","DEU",83784000,"March 29, 2022",TRUE,3,17942216,22123.325,70339251,0.25508113528249,2.30008446376789,18561574,442872,2.39,527.854,"Does not meet testing target",2,"4+ NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Meets testing target","Test - Increase diagnostic testing capacity","Sustain",513398,21394747,NaN
"Ghana","GHA",31073000,"March 31, 2022",TRUE,1,70567,221.819,1429658,0.0493593572728583,0.126053848449674,70388,1899,2.7,5.984,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Lower middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",2736,160971,NaN
"Gibraltar","GIB",NaN,"No tests reported",NaN,NaN,NaN,37597.578,NaN,NaN,NaN,12667,2009,15.86,5963.017,"Insufficient testing data",0,"0 NGS facilities or equivalent","Meets sequencing target","High income","Sustain","Insufficient testing data","Insufficient testing data","Sustain",2800,16943,NaN
"Greece","GRC",10423000,"April 01, 2022",TRUE,0,2725777,26644.725,67043743,0.0406566948387712,17.6227082098468,2763257,10375,0.38,100.041,"Meets testing target",2,"4+ NGS facilities or equivalent","Does not meet sequencing target","High income","Strengthen/Leverage","Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",14466,3030429,NaN
"Greenland","GRL",57000,"August 25, 2021",FALSE,219,0,20995.991,35560,0,4.18697751089132,11940,0,0,0,"Insufficient testing data",0,"0 NGS facilities or equivalent","Does not meet sequencing target","High income","Connect/Build","Insufficient testing data","Insufficient testing data","Connect/Build",0,11972,NaN
"Grenada","GRD",113000,"January 23, 2022",TRUE,68,11187,12276.247,96653,0.115743950006725,2.8511209439528,13874,7,0.05,6.194,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",13,14029,NaN
"Guam","GUM",NaN,"No tests reported",NaN,NaN,NaN,0,NaN,NaN,NaN,0,511,NaN,300.263,"Insufficient testing data",0,"0 NGS facilities or equivalent","Insufficient data","High income","Insufficient data","Insufficient testing data","Insufficient testing data","Insufficient data",586,0,NaN
"Guatemala","GTM",17916000,"April 01, 2022",TRUE,0,633026,3474.644,3171412,0.19960383576779,0.484974324626033,634118,1353,0.21,7.414,"Does not meet testing target",1,"1-3 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Strengthen/Leverage","Does not meet testing target","Test - Increase diagnostic testing capacity","Strengthen/Leverage",1770,828874,NaN
"Guinea","GIN",13133000,"March 24, 2022",TRUE,8,16733,121.329,267229,0.0626167070190735,0.0565219506417253,16376,212,1.29,1.571,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",439,36459,NaN
"Guinea-Bissau","GNB",1968000,"March 31, 2022",TRUE,1,4500,222.675,70760,0.0635952515545506,0.0985076289119056,4488,0,0,0,"Does not meet testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Low income","Connect/Build","Does not meet testing target","Test - Increase diagnostic testing capacity","Connect/Build",48,8149,NaN
"Guyana","GUY",787000,"December 28, 2021",TRUE,94,29068,6690.631,327806,0.0886743988822657,1.52016805943294,52878,50,0.09,6.326,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",61,63268,NaN
"Guyana","GUY",787000,"December 28, 2021",TRUE,94,29068,6690.631,327806,0.0886743988822657,1.52016805943294,52878,50,0.09,6.326,"Meets testing target",0,"0 NGS facilities or equivalent","Does not meet sequencing target","Upper middle income","Connect/Build","Meets testing target","Sustain - Sustain diagnostic testing capacity","Connect/Build",61,63268,NaN
