GISAID_country,subm_lab_count,WHO_country,WHO_country_code,WHO_region,NGS_capacity
,0.0,Dominican Republic,DOM,Americas,1 - 1-3 NGS facilities or equivalent
Costa Rica,2.0,Costa Rica,CRI,Americas,1 - 1-3 NGS facilities or equivalent
Cyprus,1.0,Cyprus,CYP,Europe,1 - 1-3 NGS facilities or equivalent
Myanmar,2.0,Myanmar,MMR,South-East Asia,1 - 1-3 NGS facilities or equivalent
Lithuania,6.0,Lithuania,LTU,Europe,1 - 1-3 NGS facilities or equivalent
,0.0,Puerto Rico,PRI,Americas,1 - 1-3 NGS facilities or equivalent
Latvia,2.0,Latvia,LVA,Europe,1 - 1-3 NGS facilities or equivalent
Democratic Republic of Congo,1.0,Democratic Republic of Congo,COD,Africa,1 - 1-3 NGS facilities or equivalent
Kenya,2.0,Kenya,KEN,Africa,1 - 1-3 NGS facilities or equivalent
Kazakhstan,3.0,Kazakhstan,KAZ,Europe,1 - 1-3 NGS facilities or equivalent
Ecuador,4.0,Ecuador,ECU,Americas,1 - 1-3 NGS facilities or equivalent
Egypt,7.0,Egypt,EGY,Eastern Mediterranean,1 - 1-3 NGS facilities or equivalent
El Salvador,1.0,El Salvador,SLV,Americas,1 - 1-3 NGS facilities or equivalent
Estonia,2.0,Estonia,EST,Europe,1 - 1-3 NGS facilities or equivalent
Iraq,3.0,Iraq,IRQ,Eastern Mediterranean,1 - 1-3 NGS facilities or equivalent
Iceland,1.0,Iceland,ISL,Europe,1 - 1-3 NGS facilities or equivalent
Gabon,1.0,Gabon,GAB,Africa,1 - 1-3 NGS facilities or equivalent
,0.0,Mali,MLI,Africa,1 - 1-3 NGS facilities or equivalent
Georgia,1.0,Georgia,GEO,Europe,1 - 1-3 NGS facilities or equivalent
Czech Republic,11.0,Czech Republic,CZE,Europe,1 - 1-3 NGS facilities or equivalent
North Macedonia,3.0,North Macedonia,MKD,Europe,1 - 1-3 NGS facilities or equivalent
Ghana,3.0,Ghana,GHA,Africa,1 - 1-3 NGS facilities or equivalent
Senegal,3.0,Senegal,SEN,Africa,1 - 1-3 NGS facilities or equivalent
Azerbaijan,1.0,Azerbaijan,AZE,Europe,1 - 1-3 NGS facilities or equivalent
Uganda,2.0,Uganda,UGA,Africa,1 - 1-3 NGS facilities or equivalent
Venezuela,1.0,Venezuela,VEN,Americas,1 - 1-3 NGS facilities or equivalent
Vietnam,4.0,Vietnam,VNM,Western Pacific,1 - 1-3 NGS facilities or equivalent
Zambia,1.0,Zambia,ZMB,Africa,1 - 1-3 NGS facilities or equivalent
Belarus,1.0,Belarus,BLR,Europe,1 - 1-3 NGS facilities or equivalent
Slovakia,1.0,Slovakia,SVK,Europe,1 - 1-3 NGS facilities or equivalent
Sierra Leone,1.0,Sierra Leone,SLE,Africa,1 - 1-3 NGS facilities or equivalent
Serbia,3.0,Serbia,SRB,Europe,1 - 1-3 NGS facilities or equivalent
Ukraine,2.0,Ukraine,UKR,Europe,1 - 1-3 NGS facilities or equivalent
Bosnia and Herzegovina,3.0,Bosnia and Herzegovina,BIH,Europe,1 - 1-3 NGS facilities or equivalent
Sri Lanka,1.0,Sri Lanka,LKA,South-East Asia,1 - 1-3 NGS facilities or equivalent
Romania,7.0,Romania,ROU,Europe,1 - 1-3 NGS facilities or equivalent
Tunisia,4.0,Tunisia,TUN,Eastern Mediterranean,1 - 1-3 NGS facilities or equivalent
,0.0,Brunei,BRN,Western Pacific,1 - 1-3 NGS facilities or equivalent
Burkina Faso,1.0,Burkina Faso,BFA,Africa,1 - 1-3 NGS facilities or equivalent
Philippines,3.0,Philippines,PHL,Western Pacific,1 - 1-3 NGS facilities or equivalent
,0.0,Cameroon,CMR,Africa,1 - 1-3 NGS facilities or equivalent
Cambodia,1.0,Cambodia,KHM,Western Pacific,1 - 1-3 NGS facilities or equivalent
The Gambia,1.0,The Gambia,GMB,Africa,1 - 1-3 NGS facilities or equivalent
Thailand,5.0,Thailand,THA,South-East Asia,1 - 1-3 NGS facilities or equivalent
Botswana,2.0,Botswana,BWA,Africa,1 - 1-3 NGS facilities or equivalent
Argentina,12.0,Argentina,ARG,Americas,2 - >3 NGS facilities or equivalent
Australia,12.0,Australia,AUS,Western Pacific,2 - >3 NGS facilities or equivalent
France,32.0,France,FRA,Europe,2 - >3 NGS facilities or equivalent
Finland,3.0,Finland,FIN,Europe,2 - >3 NGS facilities or equivalent
Germany,32.0,Germany,DEU,Europe,2 - >3 NGS facilities or equivalent
Bangladesh,17.0,Bangladesh,BGD,South-East Asia,2 - >3 NGS facilities or equivalent
Bahrain,1.0,Bahrain,BHR,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
Denmark,3.0,Denmark,DNK,Europe,2 - >3 NGS facilities or equivalent
Chile,5.0,Chile,CHL,Americas,2 - >3 NGS facilities or equivalent
Belgium,24.0,Belgium,BEL,Europe,2 - >3 NGS facilities or equivalent
Brazil,35.0,Brazil,BRA,Americas,2 - >3 NGS facilities or equivalent
Bulgaria,2.0,Bulgaria,BGR,Europe,2 - >3 NGS facilities or equivalent
Canada,13.0,Canada,CAN,Americas,2 - >3 NGS facilities or equivalent
Colombia,7.0,Colombia,COL,Americas,2 - >3 NGS facilities or equivalent
Austria,8.0,Austria,AUT,Europe,2 - >3 NGS facilities or equivalent
China,40.0,China,CHN,Western Pacific,2 - >3 NGS facilities or equivalent
Taiwan,4.0,Taiwan,TWN,,2 - >3 NGS facilities or equivalent
Hong Kong,9.0,Hong Kong,HKG,,2 - >3 NGS facilities or equivalent
Peru,3.0,Peru,PER,Americas,2 - >3 NGS facilities or equivalent
Poland,22.0,Poland,POL,Europe,2 - >3 NGS facilities or equivalent
Portugal,8.0,Portugal,PRT,Europe,2 - >3 NGS facilities or equivalent
Qatar,3.0,Qatar,QAT,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
Russia,9.0,Russia,RUS,Europe,2 - >3 NGS facilities or equivalent
Saudi Arabia,4.0,Saudi Arabia,SAU,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
Singapore,4.0,Singapore,SGP,Western Pacific,2 - >3 NGS facilities or equivalent
Panama,1.0,Panama,PAN,Americas,2 - >3 NGS facilities or equivalent
Slovenia,10.0,Slovenia,SVN,Europe,2 - >3 NGS facilities or equivalent
South Korea,6.0,South Korea,KOR,Western Pacific,2 - >3 NGS facilities or equivalent
Spain,31.0,Spain,ESP,Europe,2 - >3 NGS facilities or equivalent
Uruguay,2.0,Uruguay,URY,Americas,2 - >3 NGS facilities or equivalent
United Kingdom,12.0,United Kingdom,GBR,Europe,2 - >3 NGS facilities or equivalent
USA,199.0,USA,USA,Americas,2 - >3 NGS facilities or equivalent
Turkey,10.0,Turkey,TUR,Europe,2 - >3 NGS facilities or equivalent
Sweden,8.0,Sweden,SWE,Europe,2 - >3 NGS facilities or equivalent
South Africa,7.0,South Africa,ZAF,Africa,2 - >3 NGS facilities or equivalent
Pakistan,6.0,Pakistan,PAK,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
Oman,4.0,Oman,OMN,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
Norway,3.0,Norway,NOR,Europe,2 - >3 NGS facilities or equivalent
Hungary,2.0,Hungary,HUN,Europe,2 - >3 NGS facilities or equivalent
India,42.0,India,IND,South-East Asia,2 - >3 NGS facilities or equivalent
Indonesia,17.0,Indonesia,IDN,South-East Asia,2 - >3 NGS facilities or equivalent
Iran,9.0,Iran,IRN,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
Ireland,8.0,Ireland,IRL,Europe,2 - >3 NGS facilities or equivalent
Israel,4.0,Israel,ISR,Europe,2 - >3 NGS facilities or equivalent
Italy,61.0,Italy,ITA,Europe,2 - >3 NGS facilities or equivalent
Japan,25.0,Japan,JPN,Western Pacific,2 - >3 NGS facilities or equivalent
Jordan,2.0,Jordan,JOR,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
Switzerland,17.0,Switzerland,CHE,Europe,2 - >3 NGS facilities or equivalent
Lebanon,3.0,Lebanon,LBN,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
Luxembourg,1.0,Luxembourg,LUX,Europe,2 - >3 NGS facilities or equivalent
Mexico,17.0,Mexico,MEX,Americas,2 - >3 NGS facilities or equivalent
Morocco,4.0,Morocco,MAR,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
Netherlands,8.0,Netherlands,NLD,Europe,2 - >3 NGS facilities or equivalent
New Zealand,1.0,New Zealand,NZL,Western Pacific,2 - >3 NGS facilities or equivalent
Nigeria,2.0,Nigeria,NGA,Africa,2 - >3 NGS facilities or equivalent
Greece,9.0,Greece,GRC,Europe,2 - >3 NGS facilities or equivalent
United Arab Emirates,5.0,United Arab Emirates,ARE,Eastern Mediterranean,2 - >3 NGS facilities or equivalent
French Guiana,1.0,,,,
Guadeloupe,1.0,,,,
Reunion,2.0,,,,
