"","name","code","region","ngs_capacity","facility_access","sequencing_capacity","date_tests_last_reported","rept_tests_within_last_6_months","days_since_tests_reported","tests_in_last_year_raw","cases_in_last_year_raw","tests_in_last_year_smoothed","cases_in_last_year_smoothed","cases_in_last_year_smoothed_truncated","avg_tpr_find","tpr_year_raw","tpr_year_smoothed","tpr_year_smoothed_truncated","tpr","avg_daily_test_per_1000_last_year_raw","avg_daily_tests_per_1000_last_year_smoothed","population_size","dx_testing_capacity","dx_testing_rec","dx_archetype","cases_in_last_year","cases_per_100k_last_year","sequences_in_last_year","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","cum_seq","cum_cases","cum_cases_per_100k","country","prev_test_rec","sars_cov_2_sequencing","old_archetype","world_bank_economies","LMIC_status","archetype_orig","archetype_orig_w_HICs","archetype_draft"
"12","British Virgin Islands","VGB","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data","Insufficient testing data",5988,19682.477,71,1.19,233.376,82,6141,NA,"British Virgin Islands","Insufficient testing data","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"13","Brunei","BRN","Western Pacific",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","December 14, 2021",TRUE,108,555754,134720,555991,132722,15197,0.0154294242816155,0.242409411358263,0.238712497144738,0.0273331762564502,2.73331762564502,3.48424187329551,4.89342545326527,437000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",134217,30398.023,1173,0.87,265.666,1183,134430,NA,"Brunei","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"14","Brunei","BRN","Western Pacific",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","December 14, 2021",TRUE,108,555754,134720,555991,132722,15197,0.0154294242816155,0.242409411358263,0.238712497144738,0.0273331762564502,2.73331762564502,3.48424187329551,4.89342545326527,437000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",134217,30398.023,1173,0.87,265.666,1183,134430,NA,"Brunei","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"15","Bulgaria","BGR","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,7486665,793629,7497813,801765,801765,0.0961489071266301,0.106005678095654,0.106933181715788,0.106933181715788,10.6933181715788,2.95213168665862,2.95652755104455,6948000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",792596,11492.47,8682,1.1,125.887,10958,1138923,NA,"Bulgaria","Meets testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"16","Cambodia","KHM","Western Pacific",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","March 31, 2022",TRUE,1,2245933,133205,2236862,133257,133257,0.0590279492260093,0.0593094273070479,0.059573187796118,0.059573187796118,5.9573187796118,0.368038823846546,0.366552368030139,16719000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",133148,785.699,2344,1.76,13.832,2437,135625,NA,"Cambodia","Does not meet testing target","Meets sequencing target","Sustain","Lower middle income","LMIC","Strengthen","Sustain","Sustain"
"17","Canada","CAN","Americas",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,31735267,2505904,31911594,2493055,2493055,0.0713828893679746,0.0789627514399044,0.0781238003968088,0.0781238003968088,7.81238003968088,2.30369182836896,2.31649156529951,37742000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",2492889,6548.531,215108,8.63,565.064,288204,3489910,NA,"Canada","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"18","Chile","CHL","Americas",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,24298998,2473508,24273920,2476649,2476649,0.0833704375564414,0.10179465013331,0.10202921489401,0.10202921489401,10.202921489401,3.48255896946401,3.4789647630759,19116000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",2467530,12843.449,18246,0.74,94.97,20195,3470936,NA,"Chile","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"19","Croatia","HRV","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","March 31, 2022",TRUE,1,3143978,826564,3139779,827749,827749,0.219896687904467,0.26290387528157,0.263632886263651,0.263632886263651,26.3632886263651,2.09832846678791,2.09552600403784,4105000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",825122,20215.368,21273,2.58,521.185,24068,1099176,NA,"Croatia","Does not meet testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"20","Curaçao","CUW","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data","Insufficient testing data",31512,19121.823,1008,3.2,611.665,1277,40346,NA,"Curaçao","Insufficient testing data","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"21","Czech Republic","CZE","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","April 01, 2022",TRUE,0,42000860,2289500,42478894,2289282,2289282,0.0694555862512692,0.0545107885886146,0.0538922223351672,0.0538922223351672,5.38922223351672,10.7452469245558,10.8675442624754,10709000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",2283514,21292.393,24859,1.09,231.795,28197,3825345,NA,"Czech Republic","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"22","Denmark","DNK","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","March 30, 2022",TRUE,2,101405277,2876445,101942328,2867565,2867565,0.0351130975537273,0.0283658314941539,0.028129286982734,0.028129286982734,2.8129286982734,47.966622360554,48.2206576856127,5792000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",2827508,48638.588,367003,12.98,6313.159,443484,3060774,NA,"Denmark","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"23","Djibouti","DJI","Eastern Mediterranean",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","April 01, 2022",TRUE,0,168146,7407,168329,7949,7949,0.0393622856007623,0.0440510032947557,0.0472229978197459,0.0472229978197459,4.72229978197459,0.46626920303921,0.46677666241473,988000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",7407,739.076,449,6.06,44.802,687,15587,NA,"Djibouti","Does not meet testing target","Meets sequencing target","Sustain","Lower middle income","LMIC","Strengthen","Sustain","Sustain"
"24","East Timor","TLS","South-East Asia",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data","Insufficient testing data",22192,1651.344,272,1.23,20.24,356,22835,NA,"East Timor","Insufficient testing data","Meets sequencing target","Sustain","Lower middle income","LMIC","Strengthen","Sustain","Sustain"
"25","Ecuador","ECU","Americas",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","February 01, 2022",TRUE,59,1342433,529909,1334197,533786,416076,0.247244127510272,0.394737763448902,0.400080347954612,0.311854995926389,31.1854995926389,0.208462202014226,0.244731034632032,17643000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",529909,2962.293,3993,0.75,22.322,4288,871363,NA,"Ecuador","Does not meet testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"26","Estonia","EST","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","April 01, 2022",TRUE,0,2098105,450061,2102674,449469,449469,0.167504934616519,0.214508330136004,0.213760668558226,0.213760668558226,21.3760668558226,4.33175047227757,4.34118363596949,1327000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",449051,33885.834,6232,1.39,470.273,9267,556304,NA,"Estonia","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"27","Fiji","FJI","Western Pacific",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","April 01, 2022",TRUE,0,467644,64350,467811,64333,64333,0.142387043075047,0.137604673640633,0.137519211818448,0.137519211818448,13.7519211818448,1.42992906066536,1.43043970156556,896000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",64337,7125.603,515,0.8,57.038,531,64404,NA,"Fiji","Meets testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"28","Finland","FIN","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,6453551,811033,6465187,788894,788894,0.123309972307106,0.125672362393975,0.122021837883421,0.122021837883421,12.2021837883421,3.19093334124447,3.19668671645739,5541000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",805083,14510.285,15771,1.96,284.246,25480,883676,NA,"Finland","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"29","France","FRA","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,193198583,21545204,193207062,21217717,21217717,0.0879795786621578,0.111518436964934,0.109818537585339,0.109818537585339,10.9818537585339,8.10906618717054,8.10942207369483,65274000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",21280350,31562.917,205233,0.96,304.401,251949,26091936,NA,"France","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"30","Germany","DEU","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","March 29, 2022",TRUE,3,69971665,18561574,70382653,17953870,17953870,0.181136582655931,0.265272721465182,0.255089418126935,0.255089418126935,25.5089418126935,2.28806444883059,2.30150370358744,83784000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",18561574,22123.325,442995,2.39,528.001,513525,21394747,NA,"Germany","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"31","Gibraltar","GIB","Europe",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data","Insufficient testing data",12667,37597.578,2009,15.86,5963.017,2800,16943,NA,"Gibraltar","Insufficient testing data","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"32","Iceland","ISL","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","April 01, 2022",TRUE,0,1407156,175625,1407142,173896,173896,0.089980249558763,0.124808478946186,0.123580988983344,0.123580988983344,12.3580988983344,11.3056361226047,11.3055236411843,341000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",175186,47502.657,4228,2.41,1146.446,9832,181392,NA,"Iceland","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"33","Ireland","IRL","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,7807753,1236988,7816365,1227052,1227052,Inf,0.15843072904586,0.156984992384568,0.156984992384568,15.6984992384568,4.33193683871791,4.3367149919273,4938000,"Insufficient testing data","Insufficient testing data","Insufficient testing data",1231263,24709.748,46125,3.75,925.665,56394,1467863,NA,"Ireland","Insufficient testing data","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"34","Israel","ISR","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","January 23, 2022",TRUE,68,32531372,3094558,32635619,3059835,1487709,0.022106212090714,0.0951253454665238,0.0937575291585553,0.0455854384131645,4.55854384131645,10.2965626819943,12.5676290049291,8656000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",3085971,33214.627,34823,1.13,374.804,45183,3919455,NA,"Israel","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"35","Italy","ITA","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,151164176,11112311,150601143,10951481,10951481,0.0506858203903195,0.0735115375484202,0.072718445437031,0.072718445437031,7.2718445437031,6.84973086231452,6.82421804162741,60462000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",11035271,18280.161,80135,0.73,132.745,106551,14642502,NA,"Italy","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"36","Jamaica","JAM","Americas",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","December 26, 2021",TRUE,96,438410,89243,419358,90205,54123,0.126116277257541,0.203560593964554,0.215102609226484,0.129061565535891,12.9061565535891,0.405647851290521,0.520688062459026,2961000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",89214,3000.341,620,0.69,20.851,775,128757,NA,"Jamaica","Meets testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"37","Japan","JPN","Western Pacific",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,32116745,6127035,31098900,5990604,5990604,0.131084074605797,0.190773847100632,0.192630736135362,0.192630736135362,19.2630736135362,0.695713670512831,0.673665088660494,126476000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",6077894,4821.782,190322,3.13,150.988,231481,6555583,NA,"Japan","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"38","Latvia","LVA","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","April 01, 2022",TRUE,0,5153341,697686,5174535,693195,693195,0.119107352541896,0.135385180216097,0.133962761871357,0.133962761871357,13.3962761871357,7.48607765946629,7.51686543964904,1886000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",695894,37274.697,9088,1.31,486.787,12682,798895,NA,"Latvia","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"39","Liechtenstein","LIE","Europe",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data","Insufficient testing data",13622,35609.348,951,6.98,2486.015,987,16382,NA,"Liechtenstein","Insufficient testing data","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"40","Lithuania","LTU","Europe",1,"Has access to sequencing facilities","1-3 NGS facilities or equivalent","April 01, 2022",TRUE,0,6084977,810427,6092012,804909,804909,0.125594734575182,0.133184891249384,0.13212531426399,0.13212531426399,13.212531426399,6.12460318259137,6.13168399545057,2722000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",807834,30032.544,24866,3.08,924.434,30867,1024839,NA,"Lithuania","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"41","Luxembourg","LUX","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","March 25, 2022",TRUE,7,1719397,155098,2468989,151408,129467,0.0859224757096068,0.0902048799666395,0.0613238860116428,0.0524372526568567,5.24372526568567,7.5250426714517,11.3990516907053,626000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",153950,24251.198,14140,9.18,2227.424,21192,217179,NA,"Luxembourg","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"42","Maldives","MDV","South-East Asia",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","November 09, 2021",TRUE,143,1021854,152621,1029138,152608,65367,0.0651663685874886,0.149356953145948,0.148287207352172,0.063516263125062,6.35162631250619,5.17486136783734,8.45461491065927,541000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",152621,28074.942,937,0.61,172.363,975,177000,NA,"Maldives","Meets testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"43","Malta","MLT","Europe",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","September 06, 2021",FALSE,207,400354,51113,406626,49161,7591,0.0160213752470236,0.127669512481454,0.120899794897523,0.0186682602686498,1.86682602686498,2.48158433025476,5.71408898007363,442000,"Insufficient testing data","Insufficient testing data","Insufficient testing data",50454,9776.012,840,1.66,162.759,893,79581,NA,"Malta","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"44","Mexico","MEX","Americas",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,9480706,3417805,9500089,3423496,3423496,0.297567607884093,0.360501106141252,0.36036462395247,0.36036462395247,36.036462395247,0.201457632927965,0.201869506611111,128933000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",3415267,2621.84,41431,1.21,31.806,50385,5659535,NA,"Mexico","Does not meet testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"45","Monaco","MCO","Europe",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","No tests reported",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Insufficient testing data","Insufficient testing data","Insufficient testing data",8453,21389.17,90,1.06,227.733,97,10770,NA,"Monaco","Insufficient testing data","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"46","Netherlands","NLD","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","January 25, 2022",TRUE,66,16937542,6749788,17175908,6696410,2870759,0.135576193530984,0.398510480446336,0.389872255952931,0.167138703816998,16.7138703816998,2.70815434242978,3.31916355702766,17135000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",6663273,38800.655,75030,1.13,436.904,100381,7953120,NA,"Netherlands","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"47","New Zealand","NZL","Western Pacific",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,5019452,683992,5025055,641572,641572,0.298849149675422,0.136268261953695,0.127674622466819,0.127674622466819,12.7674622466819,2.85191275148719,2.8550962199508,4822000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",670212,13073.991,7831,1.17,152.761,8842,672717,NA,"New Zealand","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"48","Norway","NOR","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","January 22, 2022",TRUE,69,5164770,1310652,5243712,1307751,514639,0.084510458075086,0.253767737963162,0.249394131485482,0.098144024690906,9.8144024690906,2.61022962451956,3.23510391583826,5421000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",1309190,23953.144,34180,2.61,625.363,44976,1405960,NA,"Norway","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"49","Papua New Guinea","PNG","Western Pacific",0,"Does not have access to sequencing facilities","0 NGS facilities or equivalent","November 28, 2021",TRUE,124,185449,37091,184865,37803,29661,0.164821597745187,0.200006470781724,0.204489762799881,0.16044681253888,16.044681253888,0.0567876888403705,0.0846812834048229,8947000,"Does not meet testing target","Test - Increase diagnostic testing capacity","Test",37091,406.744,2929,7.9,32.12,4303,43219,NA,"Papua New Guinea","Does not meet testing target","Meets sequencing target","Sustain","Lower middle income","LMIC","Strengthen","Sustain","Sustain"
"50","Peru","PER","Americas",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","March 24, 2022",TRUE,8,19196858,1985883,19538830,2011794,2011794,0.0750916756897424,0.103448335139011,0.102963892925011,0.102963892925011,10.2963892925011,1.59511499171568,1.62353030134327,32972000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",1984973,5950.263,13205,0.67,39.584,15390,3546696,NA,"Peru","Meets testing target","Meets sequencing target","Sustain","Upper middle income","LMIC","Strengthen","Sustain","Sustain"
"51","Poland","POL","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","March 25, 2022",TRUE,7,23411420,3610000,23483911,3681492,3658534,0.118416898335308,0.154198250255644,0.156766562435022,0.15578895695866,15.578895695866,1.694741372165,1.71882540337547,37847000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",3605961,9540.337,53460,1.48,141.44,60927,5962931,NA,"Poland","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"52","Portugal","PRT","Europe",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,31014592,2781800,30921612,2730999,2730999,0.0596494585600383,0.0896932643834231,0.088320072058339,0.088320072058339,8.8320072058339,8.33298861738814,8.30800678684706,10197000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",2766462,27207.739,20749,0.75,204.063,26646,3588937,NA,"Portugal","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
"53","Qatar","QAT","Eastern Mediterranean",2,"Has access to sequencing facilities","4+ NGS facilities or equivalent","April 01, 2022",TRUE,0,1669262,180741,1687094,182587,182587,0.13125358015904,0.108275992624285,0.10822574201556,0.10822574201556,10.822574201556,1.58740734048775,1.60436492275798,2881000,"Meets testing target","Sustain - Sustain diagnostic testing capacity","Sustain",180611,6163.096,2600,1.44,88.721,4736,361415,NA,"Qatar","Meets testing target","Meets sequencing target","Sustain","High income","High Income","Strengthen","Sustain","Sustain"
